rawfile,character/bo2_c_zom_tomb_german_body_1a.gsc
xmodelalias,bo1_nazi_body
xmodelalias,bo1_nazi_head
xmodel,bo1_char_ger_honorgd_body1_g_upclean
xmodelalias,bo1_nazi_armsoff
xmodel,bo1_nazi_head
xmodel,bo1_char_ger_honorgd_body1_g_lowclean
xmodelalias,bo1_nazi_legsoff
xmodel,bo1_char_ger_honorgd_body1_g_rarmspawn
xmodel,bo1_char_ger_honorgd_body1_g_larmspawn
xmodel,bo1_char_ger_honorgd_body1_g_rlegspawn
xmodel,bo1_char_ger_honorgd_body1_g_llegspawn
material,bo2_mtl_c_zom_tomb_german_upper_3
material,bo2_bo2_mtl_c_zom_tomb_german_upper_1
material,bo2_mtl_c_zom_german_soldier_upper1
material,bo2_bo2_mtl_c_zom_tomb_german_lower_3
material,bo2_bo2_mtl_c_zom_tomb_german_lower_1
material,bo1_mtl_char_jap_impinf_gore_limbs
material,bo1_mtl_char_jap_impinf_gore_punch
material,bo1_mtl_char_ger_honorguard_body1_1
material,bo1_mtl_char_ger_honorguard_lthr1_1
material,bo1_mtl_char_jap_impinf_gore_blend
material,bo1_mtl_c_ger_honorguard_zombie_body1
material,bo1_mtl_c_ger_honorguard_zombie_linen
material,bo1_mtl_c_ger_honorguard_zombie_lthr
material,bo1_mtl_c_ger_honorguard_zombie_metal
material,bo1_mtl_c_ger_zombie_head1
material,bo1_mtl_char_ger_head1_1
material,bo1_mtl_c_ger_zombie_eyes

